Id,SalePrice_pred
1461,119098.06
1462,146306.29
1463,170252.07
1464,181816.63
1465,194355.99
1466,171566.47
1467,177355.08
1468,159508.93
1469,208922.66
1470,118302.68
1471,182347.59
1472,97605.19
1473,88855.66
1474,141982.04
1475,110741.84
1476,354723.22
1477,247447.35
1478,322324.22
1479,304597.6
1480,445441.03
1481,312067.65
1482,214778.16
1483,176625.99
1484,162003.77
1485,201342.75
1486,202119.73
1487,324992.84
1488,235618.02
1489,188300.37
1490,249816.99
1491,198978.27
1492,95135.21
1493,210561.86
1494,298939.75
1495,284564.58
1496,236549.2
1497,180383.31
1498,155886.48
1499,157921.57
1500,148851.39
1501,189583.39
1502,146631.23
1503,266222.89
1504,240497.87
1505,222119.26
1506,182296.81
1507,247063.93
1508,190213.64
1509,160711.62
1510,139817.62
1511,142087.27
1512,179251.02
1513,165211.5
1514,146623.85
1515,197095.31
1516,164877.81
1517,166432.51
1518,122809.93
1519,209938.66
1520,121680.74
1521,120179.63
1522,194214.54
1523,100004.07
1524,122404.54
1525,111311.93
1526,100184.56
1527,100007.7
1528,145429.39
1529,149885.99
1530,210686.68
1531,123359.38
1532,107373.76
1533,152695.06
1534,125720.46
1535,153245.12
1536,96023.13
1537,40741.24
1538,160518.96
1539,212519.94
1540,131640.44
1541,131498.87
1542,146549.26
1543,178130.58
1544,97585.05
1545,132045.79
1546,140669.61
1547,137389.57
1548,147831.71
1549,123745.81
1550,139569.24
1551,117329.88
1552,147870.98
1553,156610.72
1554,122545.67
1555,152583.42
1556,82413.32
1557,93641.01
1558,95174.21
1559,93645.64
1560,143426.06
1561,113867.79
1562,127317.47
1563,120753.19
1564,144531.62
1565,145758.0
1566,248391.46
1567,80856.2
1568,227496.42
1569,107974.13
1570,144124.05
1571,93175.74
1572,146031.42
1573,239756.67
1574,125658.0
1575,241323.78
1576,231959.69
1577,179857.3
1578,142287.89
1579,132032.34
1580,189873.61
1581,160051.18
1582,135420.05
1583,269421.31
1584,228277.12
1585,147716.17
1586,46249.93
1587,114168.96
1588,163049.44
1589,109175.26
1590,132172.71
1591,90236.71
1592,118099.4
1593,138831.44
1594,143485.79
1595,120259.6
1596,223904.05
1597,187940.11
1598,220730.7
1599,206269.87
1600,176453.09
1601,42163.36
1602,122412.93
1603,84377.28
1604,297442.96
1605,239795.94
1606,153509.59
1607,162268.37
1608,213676.2
1609,177871.92
1610,151744.18
1611,129971.97
1612,189450.05
1613,160292.85
1614,147359.33
